#	Parameters for UC Botanical Garden Public portal															x
#																x
date	get from github															x
revision	get from github															x
#																x
title	Plant Collection Information															x
#																x
#																x
server	http://localhost:8983/solr															x
core	botgarden-public															x
#																x
#		Fields						row,column								x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	mapDisplay	inCSV	placeholder
field	28	locality	Geographic Place Name	locality_s		pl	keyword	6,2			14	5			16	x
field	29	rare	Rare?	rare_s			dropdown	1,3	8		15	8	7		17	x
field	30	deadflag	Dead?	deadflag_s			dropdown,default=no	9,1	9		16	9	8		18	x
field	31	flowercolor	Flower Color	flowercolor_s			keyword	3,3	10		17	10	9		19	x
field	32	determinationnoauth	Determination (without auth.)	determinationnoauth_s			keyword				20					x
field	33	reasonformove	Reason for Move	reasonformove_s			keyword									x
field	34	conservationinfo	Conservation Information	conservationinfo_ss			keyword								20	x
field	35	conserveorg	Conservation Organization	conserveorg_ss			dropdown	8,2	11		18					x
field	36	conservecat	Conservation Category	conservecat_ss			dropdown	9,2			19					x
field	37	voucherlist	Voucher Institution	voucherlist_ss			keyword	7,3			23				23	x
field	38	vouchers	Has Vouchers?	vouchers_s			dropdown	6,3			22	11			24	x
field	39	vouchercount	Voucher Count	vouchercount_s			keyword									x
field	40	fruitingverbatim	Fruiting months (orange = fruiting)	fruitingverbatim_ss			"colors= {""f"":""lightgray"",""t"":""orange""}"				26				26	x
field	41	keyword	Keyword	text			keyword	1,2								x
field	42	floweringverbatim	Flowering months (pink = some, red = many)	floweringverbatim_ss			"colors= {""x"":""lightgray"",""No"":""lightgray"",""Some"":""pink"",""Many"":""red""}"				25				25	x
field	43	provenancetype	Provenance Type	provenancetype_s			dropdown	11,1			24					x
field	43	fruiting	Fruiting (months)	fruiting_ss			keyword	5,3								x
field	44	flowering	Flowering (months)	flowering_ss			keyword	4,3								x
field	45	authorsParsed	Authors (parsed)	authorsParsed_s			keyword									x
field	46	authorship	Authorship	authorship_s			keyword									x
field	47	bracketAuthorship	Bracket Authorship	bracketAuthorship_s			keyword									x
field	48	canonicalName	Canonical Name	canonicalName_s			keyword									x
field	49	canonicalNameComplete	Canonical Name Complete	canonicalNameComplete_s			keyword									x
field	50	canonicalNameWithMarker	Canonical Name With Marker	canonicalNameWithMarker_s			keyword								27	x
field	51	genusOrAbove	Genus or above	genusOrAbove_s			keyword	5,1							29	x
field	52	infraSpecificEpithet	Infraspecific Epithet	infraSpecificEpithet_s			keyword								32	x
field	53	rankMarker	Rank Marker	rankMarker_s			keyword								33	x
field	54	scientificNameGBIF	Scientific Name (GBIF)	scientificName_s			keyword									x
field	55	specificEpithet	Specific Epithet	specificEpithet_s			keyword								31	x
field	56	type	Type	type_s			dropdown									x
field	57	commonname	Common Name	commonname_s			keyword	2,1			1				34	x
field	58	accessionnotes	Accession Notes	accessionnotes_s			keyword									x
field	59	blobs	Images	blob_ss			blob									x
field	60	hasimage	Has image(s)?	blob_ss			present	9,3				12				x
field	61	hascoords	Has coordinates?	latlong_p			present	10,3								x
field	62	source	Source	source_s			keyword									x
field	63	hybridflag	Named hybrid?	hybridflag_s			dropdown	10,1			27					x
field	64	provenancetypeshort	Provenance Type (short)	provenancetype_short_s			dropdown								3	x
field	65	determination	Determination	determination_s			keyword									x
field	66	deaddate	Dead Date	deaddate_dt			keyword	11,2			30	13			34	x
